"dbh";"wood";"bark";"root";"rootsk";"branch";"species";"fac26"
63;5094;NA;NA;NA;NA;"E. pilularis";"2"
47;2147;456;NA;NA;99;"E. pilularis";"2"
37;1728;229;NA;NA;87;"E. pilularis";"2"
45;1979;397;NA;NA;87;"E. pilularis";"2"
50;2706;NA;NA;NA;105;"E. pilularis";"2"
50;2638;401;NA;NA;112;"E. pilularis";"2"
8;35;NA;NA;NA;9;"E. pilularis";"2"
9;42;NA;NA;NA;10;"E. pilularis";"2"
9;42;NA;NA;NA;NA;"E. pilularis";"2"
9;42;NA;NA;NA;9;"E. pilularis";"2"
22;320;NA;51;17;30;"Acacia mabellae";"z"
9;20;NA;6;1;13;"Acacia mabellae";"z"
10;29;NA;NA;NA;10;"Acacia mabellae";"z"
10;35;NA;9;2;17;"Acacia mabellae";"z"
19;203;NA;16;11;46;"Acacia mabellae";"z"
35;1090;NA;66;24;92;"Acacia mabellae";"z"
18;NA;NA;100;9;NA;"E. botryoides";"z"
6;10;NA;NA;NA;11;"C. fraseri";"z"
4;7;NA;NA;NA;6;"C. fraseri";"z"
4;3;NA;NA;NA;5;"C. fraseri";""
6;13;NA;NA;NA;5;"C. fraseri";"z"
5;9;NA;NA;NA;8;"C. fraseri";"z"
8;20;NA;NA;NA;9;"C. fraseri";""
6;16;NA;NA;NA;6;"C. fraseri";""
5;7;NA;NA;NA;8;"C. fraseri";"z"
7;29;NA;NA;NA;14;"C. fraseri";"z"
5;12;NA;NA;NA;8;"C. fraseri";""
7;25;NA;NA;NA;16;"C. fraseri";"z"
6;10;NA;NA;NA;9;"C. fraseri";"z"
25;506;NA;NA;NA;45;"Acmena smithii";"6"
24;508;NA;NA;NA;65;"Acmena smithii";"6"
31;817;NA;NA;NA;95;"Acmena smithii";"6"
21;274;NA;NA;NA;31;"Acmena smithii";"6"
16;162;NA;NA;NA;25;"Acmena smithii";"6"
27;540;NA;NA;NA;55;"Acmena smithii";"6"
19;272;NA;NA;NA;52;"Acmena smithii";"6"
21;293;NA;NA;NA;NA;"Acmena smithii";"6"
10;77;NA;NA;NA;NA;"Acmena smithii";"6"
23;408;NA;NA;NA;NA;"Acmena smithii";"6"
27;550;105;44;9;59;"B. myrtifolia";"z"
26;414;78;38;13;44;"B. myrtifolia";"z"
9;42;8;5;1,3;7;"B. myrtifolia";"z"
12;85;13;17;2,2;16;"B. myrtifolia";"z"
9;35;NA;NA;NA;9;"B. myrtifolia";"z"
11;60;NA;NA;NA;13;"B. myrtifolia";"z"
10;60;NA;NA;NA;12;"B. myrtifolia";"z"
37;1250;NA;NA;NA;76;"B. myrtifolia";"z"
37;990;NA;NA;NA;90;"B. myrtifolia";"z"
20;290;NA;NA;NA;36;"B. myrtifolia";"z"
56;1500;NA;NA;NA;NA;"B. myrtifolia";"z"
9;40;NA;NA;NA;NA;"Acmena smithii";"6"
17;216;NA;NA;NA;40;"Acmena smithii";"6"
17;208;NA;NA;NA;NA;"Acmena smithii";"6"
10;50;NA;NA;NA;NA;"Acmena smithii";"6"
6;18;NA;NA;NA;NA;"Acmena smithii";"6"
22;382;NA;NA;NA;NA;"Acmena smithii";"6"
15;161;NA;NA;NA;NA;"Acmena smithii";"6"
15;140;NA;NA;NA;NA;"Acmena smithii";"6"
19;280;NA;NA;NA;NA;"Acmena smithii";"6"
11;84;NA;NA;NA;NA;"Acmena smithii";"6"
9;50;NA;NA;NA;NA;"Acmena smithii";"6"
25;510;NA;NA;NA;45;"Acmena smithii";"6"
22;400;NA;NA;NA;35;"Acmena smithii";"6"
10;70;NA;NA;NA;NA;"Acmena smithii";"6"
12;115;NA;NA;NA;NA;"Acmena smithii";"6"
48;1530;NA;NA;NA;120;"Acmena smithii";"6"
43;1540;NA;NA;NA;60;"Other";"z"
35;720;NA;NA;NA;60;"Other";"z"
29;560;NA;NA;NA;42;"Other";"z"
